static uchar frame01[173] =
{
0xAE,0xC4,0xE5,0xB9,0xCF,0xFF,0xBB,0xD1,0xFF,0xBC,0xD2,0xFF,0xBF,0xD3,0xFF,0xBE,
0xD4,0xFF,0xBF,0xD4,0xFF,0xBD,0xD7,0xFF,0xBC,0xD8,0xFF,0xBD,0xD9,0xFF,0xBF,0xDA,
0xFF,0xBE,0xDB,0xFF,0xBE,0xDD,0xFF,0xCF,0xD7,0xDD,0xC3,0xD4,0xE7,0xC0,0xD4,0xFF,
0xC0,0xD5,0xFF,0xC0,0xD6,0xFF,0xC0,0xD7,0xFF,0xC1,0xD7,0xFF,0xC2,0xD6,0xFF,0xC2,
0xD7,0xFF,0xC3,0xD7,0xFF,0xC6,0xD5,0xFF,0xC4,0xD7,0xFF,0xC0,0xDA,0xFF,0xC4,0xD8,
0xFF,0xC7,0xD8,0xFF,0xC6,0xD9,0xFF,0xC6,0xDA,0xFF,0xC7,0xDA,0xFF,0xC1,0xDC,0xFF,
0xC1,0xDE,0xFF,0xC4,0xDC,0xFF,0xC5,0xDC,0xFF,0xC5,0xDD,0xFF,0xC6,0xDC,0xFF,0xC7,
0xDE,0xFF,0xC8,0xD8,0xFF,0xC9,0xDA,0xFF,0xC9,0xDB,0xFF,0xCB,0xDB,0xFF,0xC8,0xDC,
0xFF,0xC9,0xDC,0xFF,0xC8,0xDD,0xFF,0xCA,0xDC,0xFF,0xCB,0xDC,0xFF,0xCA,0xDD,0xFF,
0xCB,0xDD,0xFF,0xC8,0xDE,0xFF,0xCC,0xDD,0xFF,0xCD,0xDF,0xFF,0xCF,0xDF,0xFF,0xDF,
0xE2,0xE1,0xC2,0xE0,0xFF,0xC5,0xE0,0xFF,0xC6,0xE2,0xFF,0xC9,0xE3,0xFF,0xCA,0xE2,
0xFF,0xCD,0xE0,0xFF,0xD0,0xE1,0xFF,0xD3,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,
0xD2,0xE2,0xFF,0xD3,0xE3,0xFF,0xD4,0xE2,0xFF,0xD1,0xE4,0xFF,0xD2,0xE4,0xFF,0xD4,
0xE4,0xFF,0xD4,0xE5,0xFF,0xD7,0xE5,0xFF,0xD7,0xE7,0xFF,0xD8,0xE7,0xFF,0xD9,0xE7,
0xFF,0xD9,0xE8,0xFF,0xDC,0xE9,0xFF,0xDC,0xEA,0xFF,0xDD,0xEA,0xFF,0xDD,0xEC,0xFF,
0xDF,0xEC,0xFF,0xDF,0xEE,0xFF,0xEE,0xED,0xE5,0xE0,0xED,0xFF,0xE0,0xEF,0xFF,0xED,
0xF1,0xF3,0xEC,0xF2,0xF7,0xE3,0xF0,0xFF,0xE7,0xF2,0xFF,0xE8,0xF2,0xFF,0xEA,0xF2,
0xFF,0xE9,0xF5,0xFF,0xEB,0xF5,0xFF,0xF0,0xF9,0xFF,0xF5,0xFD,0xFF,0xFD,0xFD,0xFA,
0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xD3,0x80,0x63,0x82,0x83,0x84,0x85,0x82,0x70,0x71,0x89,0x8A,0x8B,0x8C,0x63,0x71,
0x6F,0x62,0x5B,0x52,0x43,0x43,0x40,0x40,0x2F,0x2F,0x2B,0x25,0x17,0x6C,0x71,0x46,
0x71,0x62,0x6E,0x6C,0x68,0x64,0x64,0x5E,0x5E,0x5B,0x58,0x57,0x52,0x40,0x37,0x71,
0x1E,0x71,0x5B,0x6C,0x6A,0xA6,0x5C,0x00,0xAA,0x52,0x93,0xAD,0x71,0x0F,0x71,0x52,
0x64,0x62,0x5E,0xB6,0x00,0x00,0x95,0x96,0xBB,0x0E,0x71,0x43,0xC0,0x5C,0x58,0x58,
0xC4,0x00,0x97,0x96,0x43,0x71,0x0C,0xCA,0xA7,0x5C,0xA9,0x40,0xD0,0x33,0x96,0xAE,
0x0B,0x71,0x2F,0xCD,0x5B,0x5B,0x4C,0x57,0x4C,0xDC,0xBB,0x0A,0x71,0x25,0x57,0xEE,
0xEE,0xE8,0xC4,0x33,0xF3,0x2F,0x71,0x07,0xEC,0x52,0xEF,0x57,0xD0,0x31,0xFD,0x1D,
0x25,0xF6,0xE2,0x4C,0x18,0x22,0xC5,0x1C,0x34,0x25,0x49,0x8E,0x74,0xD0,0x70,0x21,
0xCE,0xBA,0x09,0x96,0x26,0xA1,0x5B,0x92,0x24,0x49,0x0C,0x86,0x0D,0xD7,0x49,0x78,
0x71,0xCC,0xD2,0x8C,0x18,0x2B,0x16,0x32,0x74,0x18,0x47,0x4D,0x8A,0x17,0x37,0x52,
0xA2,0xD4,0x74,0xA1,0x44,0x85,0x34,0x71,0x1A,0x7C,0x60,0x44,0x53,0x51,0x84,0x31,
0x66,0x20,0x20,0x30,0x40,0x20,0x80,0x80,0x00,0x40,0x03,0x0C,0x18,0x50,0x20,0xC1,
0x99,0x31,0x81,0x00,0x00,0x3B
};
static unsigned char frame08[381] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF5,0x2C,0x00,0x7C,0x9F,0xD3,
0x7D,0x9F,0xD4,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x85,0xA4,0xD5,0x94,0xAF,0xD9,0x9F,
0xB5,0xD2,0x94,0xB0,0xDD,0x9A,0xB5,0xDC,0x8D,0xB2,0xF0,0x92,0xB5,0xF0,0x95,0xB7,
0xF0,0x98,0xBA,0xF0,0x9B,0xBB,0xF0,0x9E,0xBD,0xF0,0xA1,0xBF,0xF0,0xB6,0xC4,0xD7,
0xAA,0xC2,0xE4,0xA4,0xC0,0xF0,0xAE,0xC6,0xF0,0xB7,0xCB,0xF0,0xB6,0xCC,0xF0,0xB8,
0xCD,0xF0,0xBA,0xCE,0xF0,0xBC,0xCF,0xF0,0xBD,0xD0,0xF0,0xC6,0xD1,0xDC,0xC0,0xD2,
0xF0,0xC2,0xD3,0xF0,0xC4,0xD4,0xF0,0xC6,0xD5,0xF0,0xCA,0xD7,0xF0,0xCC,0xD9,0xF0,
0xCE,0xDA,0xF0,0xD0,0xDB,0xF0,0xD2,0xDC,0xF0,0xD6,0xDF,0xF0,0xE7,0xE7,0xE3,0xEE,
0xED,0xE5,0xE2,0xEE,0xFF,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFF,0xFA,0xFF,0xFA,0xFC,
0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x06,
0x9A,0xC0,0x93,0x70,0x48,0x2C,0x0A,0x57,0xAC,0xA4,0x72,0xB9,0x44,0xA0,0x58,0x17,
0x86,0x82,0x41,0xAD,0x4A,0xA9,0x1B,0x56,0x81,0x95,0xB8,0x54,0x2A,0x97,0xB0,0x18,
0x8C,0x49,0xB0,0x06,0x2C,0x85,0x78,0xBD,0xF6,0x30,0x58,0x81,0x34,0x66,0x4E,0xAF,
0x5F,0xDC,0x2C,0x00,0x6B,0xB1,0xE9,0xF4,0x37,0x80,0x80,0x7E,0x1F,0x6F,0x7A,0x7C,
0x7F,0x81,0x81,0x1D,0x20,0x85,0x2C,0x0C,0x7F,0x1D,0x7E,0x90,0x1B,0x1F,0x0E,0x79,
0x8E,0x1E,0x1B,0x99,0x1E,0x1E,0x91,0x91,0x1E,0x20,0x0F,0x97,0x0C,0x9B,0x9A,0x7D,
0x91,0x7D,0xA1,0xA3,0x9B,0x9C,0xA7,0x9E,0x22,0xA2,0x86,0x9C,0xB3,0xB4,0x9D,0x22,
0x13,0x2C,0x02,0x69,0x99,0x9A,0xB5,0x7D,0x24,0x14,0x2C,0x04,0x2C,0x19,0x0C,0x0B,
0x56,0x55,0xC7,0x14,0x22,0x2C,0x07,0x2C,0x2A,0xD0,0xD1,0xD2,0xD2,0x11,0x29,0x26,
0x25,0x1A,0x06,0xDA,0xDB,0xDC,0x06,0x10,0x26,0x26,0x41,0x00,0x3B
};
static unsigned char frame09[637] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x75,0x00,0x43,0x57,0x7B,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAD,0xBC,0xE7,0xA0,0xB6,0xE9,0xA2,0xB8,0xEB,0xA6,0xBA,0xE8,
0xA6,0xBB,0xE8,0xA7,0xBB,0xE9,0xA5,0xBB,0xEA,0xA7,0xBC,0xE9,0xA7,0xBE,0xE9,0xA3,
0xB9,0xEC,0xA3,0xBF,0xEF,0xA7,0xBD,0xEC,0xA4,0xBE,0xED,0xAB,0xBF,0xE9,0xA9,0xBD,
0xEB,0xA8,0xBE,0xEA,0xA9,0xBE,0xEB,0xAE,0xBF,0xE8,0xAF,0xBF,0xE9,0xAA,0xBE,0xEC,
0xAB,0xBE,0xED,0xAE,0xC0,0xD6,0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,0xAE,
0xC4,0xE5,0xA6,0xC1,0xEF,0xAD,0xC0,0xEB,0xAE,0xC1,0xEC,0xAD,0xC1,0xEF,0xB2,0xC2,
0xE9,0xB0,0xC1,0xEA,0xB0,0xC2,0xEA,0xB1,0xC3,0xEB,0xB3,0xC4,0xED,0xB1,0xC4,0xEF,
0xB6,0xC6,0xED,0xB4,0xC6,0xEE,0xBA,0xC8,0xED,0xBA,0xCA,0xED,0xA4,0xC0,0xF0,0xA7,
0xC1,0xF0,0xA5,0xC2,0xF1,0xA5,0xC4,0xF1,0xA8,0xC3,0xF1,0xAB,0xC3,0xF0,0xAC,0xC3,
0xF1,0xAF,0xC3,0xF1,0xAD,0xC3,0xF2,0xA8,0xC5,0xF1,0xA9,0xC7,0xF2,0xAC,0xC4,0xF1,
0xAE,0xC5,0xF0,0xAF,0xC4,0xF1,0xAF,0xC5,0xF1,0xAC,0xC7,0xF1,0xAD,0xC9,0xF2,0xB2,
0xC3,0xF0,0xB0,0xC3,0xF2,0xB2,0xC4,0xF0,0xB1,0xC4,0xF3,0xB4,0xC6,0xF2,0xB4,0xC7,
0xF2,0xB1,0xC9,0xF3,0xB0,0xCA,0xF2,0xB7,0xC8,0xF1,0xB7,0xC9,0xF1,0xB8,0xC9,0xF2,
0xB9,0xC9,0xF3,0xBB,0xC9,0xF2,0xB8,0xCB,0xF2,0xB9,0xCB,0xF3,0xBB,0xCB,0xF2,0xBB,
0xCC,0xF2,0xBE,0xCC,0xF1,0xBE,0xCE,0xF1,0xBF,0xCE,0xF2,0xCF,0xD7,0xDD,0xC0,0xCE,
0xEF,0xC3,0xD4,0xE7,0xCF,0xD9,0xEC,0xD1,0xD9,0xEE,0xD2,0xDC,0xEF,0xC0,0xCE,0xF3,
0xC0,0xCF,0xF3,0xC3,0xD0,0xF2,0xC3,0xD1,0xF2,0xC4,0xD1,0xF3,0xC4,0xD3,0xF3,0xC6,
0xD3,0xF2,0xC6,0xD5,0xF2,0xC7,0xD4,0xF3,0xC7,0xD6,0xF3,0xCA,0xD7,0xF2,0xCE,0xD9,
0xF2,0xD0,0xDC,0xF4,0xDF,0xE2,0xE1,0xD7,0xE0,0xF4,0xDC,0xE4,0xF2,0xEE,0xED,0xE5,
0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xF5,0xF5,0xF5,0xFD,0xFD,0xFA,0xFF,0xFF,0xFF,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xDA,0x80,0x70,0x82,0x83,0x84,0x85,0x82,0x74,0x75,0x89,0x8A,0x8B,0x8C,0x70,0x75,
0x5D,0x10,0x14,0x1C,0x93,0x2C,0x1E,0x2C,0x1F,0x1F,0x1E,0x0D,0x5E,0x75,0x6D,0x75,
0x10,0x19,0x17,0x27,0x39,0x40,0xA5,0x30,0x30,0x46,0x40,0x2A,0x0E,0x75,0x5A,0x9F,
0x27,0x35,0x38,0x45,0x45,0x4C,0x00,0x4D,0x4A,0x51,0x4A,0x47,0x0F,0x75,0x24,0x75,
0x1C,0xB1,0x3E,0x45,0x4D,0x00,0xC5,0x51,0xC7,0x4A,0xBC,0x23,0xBF,0x39,0x3E,0xCE,
0xC5,0x00,0x51,0x56,0xD3,0x51,0x1D,0x75,0x0C,0xBF,0x2A,0xA5,0xD0,0xD2,0x55,0xD4,
0xD6,0x0B,0x75,0x2C,0x47,0x3D,0xD0,0x34,0x34,0x4F,0x61,0xEA,0x61,0x1F,0x75,0x0A,
0x75,0x2B,0x3D,0xE4,0xD0,0x4A,0xD3,0x61,0x60,0x66,0x30,0x75,0x07,0xF0,0x47,0xE4,
0x47,0xD0,0xEC,0x99,0x31,0x13,0x63,0x1F,0x3C,0x25,0x49,0xFC,0x29,0x81,0x16,0xC6,
0xCC,0x19,0x35,0x33,0x0C,0xB2,0x80,0x81,0xCB,0x5B,0x15,0x00,0xF8,0xCC,0xAC,0x61,
0xB3,0xC5,0x60,0x03,0x18,0xD2,0xAC,0x34,0x24,0xE3,0x50,0x0D,0x1B,0x37,0x67,0x0C,
0xB2,0x91,0xE4,0x21,0x44,0x8A,0x89,0x30,0x62,0xD0,0xD8,0x72,0xE6,0x4D,0x1D,0x11,
0x5C,0xE6,0xE8,0xDC,0xC9,0x93,0xA7,0x09,0x38,0x71,0x18,0x24,0x30,0x60,0x60,0x80,
0xD1,0x00,0x01,0x8C,0x0E,0x28,0x90,0x40,0x0E,0x9C,0x40,0x00,0x3B
};
static unsigned char frame10[646] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF6,0x71,0x00,0x43,0x57,0x7B,
0x7C,0x9F,0xD3,0x7E,0x9F,0xD2,0x7D,0xA0,0xD4,0x83,0xA4,0xD3,0x82,0xA4,0xD6,0x88,
0xA7,0xD8,0x9F,0xB5,0xD2,0x94,0xB1,0xD9,0x94,0xB0,0xDD,0xA0,0xB5,0xD3,0xA4,0xB8,
0xD3,0xA8,0xBB,0xD4,0xAD,0xBC,0xE7,0xA0,0xB6,0xE9,0xA2,0xB8,0xEB,0xA6,0xBA,0xE8,
0xA6,0xBB,0xE8,0xA7,0xBB,0xE9,0xA5,0xBB,0xEA,0xA7,0xBC,0xE9,0xA7,0xBE,0xE9,0xA3,
0xB9,0xEC,0xA3,0xBF,0xEF,0xA7,0xBD,0xEC,0xA4,0xBE,0xED,0xA9,0xBD,0xEB,0xA8,0xBE,
0xEA,0xA9,0xBE,0xEB,0xAE,0xBF,0xE8,0xAF,0xBF,0xE9,0xAB,0xBE,0xED,0xAE,0xC0,0xD6,
0xB1,0xC2,0xD5,0xBD,0xCB,0xDA,0xAA,0xC0,0xE1,0xAE,0xC4,0xE5,0xA6,0xC1,0xEF,0xAF,
0xC1,0xE9,0xAD,0xC0,0xEB,0xAE,0xC1,0xEC,0xAD,0xC1,0xEF,0xB2,0xC2,0xE9,0xB0,0xC1,
0xEA,0xB0,0xC2,0xEA,0xB1,0xC3,0xEB,0xB3,0xC4,0xED,0xB1,0xC4,0xEF,0xB6,0xC6,0xED,
0xB4,0xC6,0xEE,0xBA,0xC8,0xED,0xBA,0xCA,0xED,0xA4,0xC0,0xF0,0xA7,0xC1,0xF0,0xA5,
0xC2,0xF1,0xA5,0xC4,0xF1,0xA8,0xC3,0xF1,0xAC,0xC3,0xF1,0xAF,0xC3,0xF1,0xAD,0xC3,
0xF2,0xA8,0xC5,0xF1,0xA9,0xC7,0xF2,0xAC,0xC4,0xF1,0xAE,0xC5,0xF0,0xAF,0xC4,0xF1,
0xAF,0xC5,0xF1,0xAC,0xC7,0xF1,0xAD,0xC9,0xF2,0xB2,0xC3,0xF0,0xB0,0xC3,0xF2,0xB2,
0xC4,0xF0,0xB1,0xC4,0xF3,0xB4,0xC6,0xF2,0xB4,0xC7,0xF2,0xB3,0xC9,0xF1,0xB0,0xCA,
0xF2,0xB7,0xC8,0xF1,0xB7,0xC9,0xF1,0xB8,0xC9,0xF2,0xB9,0xC9,0xF3,0xBB,0xC9,0xF2,
0xB8,0xCB,0xF2,0xBB,0xCB,0xF2,0xBB,0xCC,0xF2,0xBE,0xCC,0xF1,0xBE,0xCE,0xF1,0xBF,
0xCE,0xF2,0xCF,0xD7,0xDD,0xC0,0xCE,0xEF,0xC3,0xD4,0xE7,0xCF,0xD9,0xEC,0xD1,0xD9,
0xEE,0xD2,0xDC,0xEF,0xC0,0xCE,0xF3,0xC0,0xCF,0xF3,0xC3,0xD0,0xF2,0xC3,0xD1,0xF2,
0xC4,0xD1,0xF3,0xC4,0xD3,0xF3,0xC6,0xD3,0xF2,0xC6,0xD5,0xF2,0xC7,0xD4,0xF3,0xC7,
0xD6,0xF3,0xCA,0xD7,0xF2,0xCE,0xD9,0xF2,0xD0,0xDC,0xF4,0xDF,0xE2,0xE1,0xD7,0xE0,
0xF4,0xDC,0xE4,0xF2,0xEE,0xED,0xE5,0xED,0xF1,0xF3,0xEC,0xF2,0xF7,0xFD,0xFD,0xFA,
0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x07,
0xE3,0x80,0x6D,0x82,0x83,0x84,0x85,0x82,0x70,0x71,0x89,0x8A,0x8B,0x8C,0x6D,0x71,
0x5A,0x10,0x14,0x1B,0x93,0x2B,0x1D,0x2B,0x1E,0x1E,0x1D,0x0D,0x5B,0x71,0x6A,0x71,
0x10,0x19,0x17,0x25,0x38,0x39,0x3E,0x3E,0x2F,0x2F,0x44,0x3E,0x29,0x0E,0x71,0x57,
0x9F,0x17,0x34,0x3C,0x43,0x43,0x00,0x4B,0x4A,0x48,0xB8,0x45,0x0F,0x71,0x22,0x71,
0x1B,0x34,0x37,0xB3,0x00,0xC4,0x53,0x4F,0xC7,0x48,0xBC,0x21,0xBF,0x38,0x3C,0xCE,
0x4B,0xC4,0x00,0x53,0xD3,0x4F,0x1C,0x71,0x0C,0x71,0x26,0x39,0xA5,0xA6,0x4A,0xD1,
0x54,0x54,0x52,0x26,0x71,0x0B,0x71,0x2B,0x45,0x39,0x3C,0x29,0x29,0xC7,0xD1,0x5D,
0x54,0xE3,0x0A,0x71,0x2A,0x39,0x2F,0x3E,0x47,0x3E,0x45,0xEE,0x61,0x60,0x2F,0x71,
0xF2,0xE7,0x8A,0x1C,0x19,0x18,0x6D,0x46,0x17,0x32,0x61,0x60,0xC4,0x39,0x60,0xEE,
0xC5,0xC0,0x23,0xEE,0xBA,0x84,0x21,0x73,0x66,0xC6,0xC2,0x38,0x2D,0x5E,0xE4,0x92,
0x22,0x05,0x00,0x15,0x30,0x61,0xC2,0xA0,0x49,0x83,0xE5,0x62,0x83,0x17,0x4F,0xC0,
0x49,0x14,0x13,0xE6,0xCC,0x99,0x34,0x6B,0xC8,0x5C,0xE4,0x22,0x89,0x43,0x0A,0x13,
0x2B,0x50,0xC1,0x98,0x81,0x85,0x0C,0x9B,0x38,0x20,0xB2,0x30,0x1A,0xAA,0x88,0x44,
0x1B,0x37,0x23,0x10,0x18,0x20,0x30,0x40,0x80,0x80,0x00,0x01,0x06,0x48,0x2D,0x90,
0xE0,0x4D,0x9B,0x40,0x00,0x3B
};
static unsigned char frame11[162] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x0C,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0xA8,0xC9,0xFF,0xC9,0xDD,0xFF,0xCB,0xDE,0xFF,0xCF,0xE1,0xFF,0xD1,
0xE2,0xFF,0xD0,0xE3,0xFF,0xD3,0xE3,0xFF,0xD5,0xE4,0xFF,0xE2,0xEE,0xFF,0xEE,0xF4,
0xFE,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x4F,0x50,0xC9,0x49,0xAB,0x64,0x38,0xEB,0x8D,0x85,0xFF,0x60,0xE8,0x25,0x64,0x69,
0x9E,0x68,0x8A,0x22,0x2C,0xB2,0xB8,0xF0,0xDB,0xCE,0xEC,0x12,0xD8,0x78,0x30,0x27,
0x73,0x9E,0xCF,0x07,0xD6,0xA1,0xE0,0xBB,0xE9,0x0A,0x88,0x82,0x72,0x59,0xB4,0x2D,
0x9F,0xCA,0x66,0x00,0x4A,0xA8,0x56,0xA7,0x3A,0xAC,0xB5,0x3A,0xE8,0x7A,0xBF,0x5D,
0x02,0x78,0x4C,0xF6,0x8A,0xCE,0x20,0x8E,0x5A,0x03,0x68,0xBB,0xDF,0xF0,0x76,0x04,
0x00,0x3B
};
static unsigned char frame12[227] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF4,0x10,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0xA8,0xC9,0xFF,0xC7,0xDC,0xFF,0xC8,0xDD,0xFF,0xC9,0xDD,0xFF,0xCB,
0xDE,0xFF,0xCF,0xE1,0xFF,0xD0,0xE2,0xFF,0xD1,0xE2,0xFF,0xD0,0xE3,0xFF,0xD3,0xE3,
0xFF,0xD4,0xE4,0xFF,0xD5,0xE4,0xFF,0xE2,0xEE,0xFF,0xEE,0xF4,0xFE,0xFF,0xFF,0xFF,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,
0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x05,
0x60,0xA0,0x23,0x8E,0x64,0x29,0x42,0x68,0xAA,0xAE,0xA8,0xE0,0xBE,0x70,0xEC,0x36,
0x74,0x6D,0xDF,0xCD,0x82,0xEF,0x34,0xB3,0xFC,0xBF,0xC7,0x42,0x48,0x04,0x1A,0x81,
0x8F,0x40,0x72,0x19,0x38,0x1A,0x99,0xCC,0xE3,0x61,0x31,0x85,0x2A,0x03,0xD3,0x29,
0x75,0x61,0x18,0x5E,0x99,0x87,0x70,0x76,0x6A,0xB0,0x26,0xC5,0x64,0x82,0x61,0xDD,
0xC4,0x06,0x18,0x01,0x82,0xFC,0x20,0x57,0xD7,0xEB,0x86,0xBB,0xBA,0x20,0xCF,0xF7,
0xF5,0x76,0x04,0x03,0x32,0x84,0x30,0x2C,0x87,0x2A,0x00,0x8A,0x8B,0x8C,0x8D,0x8A,
0x21,0x00,0x3B
};
static unsigned char frame13[163] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x0D,0x00,0xA0,0xB5,0xD2,
0x8D,0xB0,0xF8,0x99,0xBA,0xF0,0xBA,0xCE,0xF0,0xBC,0xCF,0xF0,0xC0,0xD2,0xF0,0xC2,
0xD3,0xF0,0xC4,0xD4,0xF0,0xC6,0xD5,0xF0,0xD0,0xE3,0xFF,0xE2,0xEE,0xFF,0xEE,0xF4,
0xFE,0xFF,0xFA,0xFF,0xFF,0xFF,0xFF,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x50,0x50,0xC9,0x49,0xAB,0x6C,0x38,0xEB,0x8D,0x85,0xFF,0x60,0xE8,0x0D,0x64,0x69,
0x9E,0x68,0x8A,0x12,0x2C,0xB1,0xB8,0xF0,0xDB,0xB2,0x45,0x5D,0x2C,0x01,0xAE,0x07,
0x76,0x5F,0xEF,0x3B,0x5F,0x0F,0x98,0xE3,0xD5,0x0E,0x05,0x84,0x12,0x41,0xC4,0x29,
0x93,0xCF,0x64,0x33,0x80,0x80,0x2E,0x9F,0x81,0x44,0x76,0xBB,0xAC,0x5D,0xBF,0xE0,
0xB0,0xF8,0x2A,0x2A,0x83,0x18,0xE8,0xB4,0x7A,0x8D,0x06,0xB8,0xDF,0xF0,0xB8,0x3B,
0x02,0x00,0x3B
};
static unsigned char frame14[186] =
{
0x47,0x49,0x46,0x38,0x39,0x61,0x11,0x00,0x11,0x00,0xF3,0x00,0x00,0xEE,0xED,0xE5,
0xF3,0xF1,0xEC,0xF4,0xF1,0xEC,0xF4,0xF3,0xEE,0xF5,0xF4,0xEF,0xF6,0xF5,0xF0,0xF7,
0xF7,0xF3,0xF9,0xF8,0xF4,0xF9,0xF9,0xF7,0xFB,0xFB,0xF8,0xFB,0xFB,0xF9,0xFD,0xFD,
0xFA,0xFE,0xFE,0xFB,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x00,0x21,0xF9,0x04,
0x00,0x00,0x00,0x00,0x00,0x2C,0x00,0x00,0x00,0x00,0x11,0x00,0x11,0x00,0x00,0x04,
0x67,0x10,0x04,0x21,0x48,0x31,0x07,0xA5,0xCD,0x3A,0x03,0x52,0x40,0x58,0x06,0xA2,
0x71,0x1E,0x38,0x8D,0x57,0xB6,0x25,0xDE,0x27,0x09,0x22,0x81,0x9D,0xA8,0xBC,0x5A,
0xC7,0xA1,0xFC,0x8A,0x98,0x2A,0x30,0xB0,0x14,0x32,0x40,0xE1,0xAC,0x58,0x28,0x98,
0x10,0x3F,0x58,0x47,0x55,0x21,0x99,0x92,0xA9,0x10,0xEB,0x06,0x0D,0x66,0x27,0xB5,
0x5B,0x42,0x21,0x9D,0xCE,0x58,0x3D,0x9C,0x32,0x50,0x6B,0xBA,0x5E,0xDF,0x6A,0x0B,
