static uchar xp_button_dn[774] =
{
0xE9,0xF3,0xF4,0x00,0x00,0x00,0xB6,0xCB,0xD1,0x82,0x54,0x22,0xDC,0xCE,0xBF,0xF6,
0xF8,0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,
0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,0xF8,0xF6,0xF8,0xF8,0xDB,0xCE,0xBF,0x82,0x54,0x22,
0xDE,0xEC,0xEF,0x00,0x00,0x00,0xB6,0xCB,0xD1,0x9F,0x86,0x65,0xA2,0x7D,0x55,0xDD,
0xCF,0xC0,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,
0xFA,0xF9,0xFA,0xFA,0xF9,0xFA,0xFA,0xE8,0xDF,0xD5,0xA2,0x7D,0x55,0xA0,0x85,0x65,
0xCF,0xE3,0xE5,0x00,0x00,0x00,0xBB,0xCE,0xD5,0xC8,0xD9,0xE1,0x9F,0x86,0x65,0x82,
0x54,0x22,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x74,0x3C,
0x00,0x74,0x3C,0x00,0x74,0x3C,0x00,0x7D,0x4C,0x14,0x99,0x7C,0x57,0xCC,0xDF,0xE3,
0xC6,0xDB,0xE0,0x00,0x00,0x00,0xCF,0xE3,0xE5,0xBB,0xCE,0xD5,0xB2,0xC8,0xD0,0xB1,
0xC7,0xCD,0xB1,0xC7,0xCD,0xB1,0xC7,0xCD,0xB1,0xC7,0xCD,0xB1,0xC7,0xCD,0xA2,0xBB,
0xC4,0xA2,0xBB,0xC4,0xB1,0xC7,0xCD,0xB2,0xC8,0xD0,0xB6,0xCB,0xD1,0xBB,0xCE,0xD5,
0xCF,0xE3,0xE5,0x00,0x00,0x00
};
